set,number,name,title,unique,case,aspects,cost,traits,abilitytext,Leader Unit Ability Text,arena,power,hp,keyword_1,keyword_2,bonus_power,bonus_hp,bonus_keywords
SOR,1,Director Krennic,Aspiring to Authority,TRUE,Leader,"Vigilance,Villainy",5,"Imperial,Official","{p}Each friendly damaged unit gets {powerplus:1}/{hp:0}.{/p}{p-epic-action}If you control 5 or more resources, deploy this leader.{/p}","{p}{restore:2} {em}(When this unit attacks, heal 2 damage from your base.){/em}{/p}{p}Each friendly damaged unit gets {power:1}/{power:0}.{/p}",0,2,7,restore_2,,,,
SOR,2,Iden Versio,Inferno Squad Commander,TRUE,Leader,"Vigilance,Villainy",6,"Imperial,Trooper","{p}{b}Action [{T}]:{/b} If an enemy unit was defeated this phase, heal 1 damage from your base.{/p}

{p-epic-action}If you control 6 or more resources, deploy this leader.{/p}","{p}{shielded} {i}(When you deploy this leader, give her a Shield token.){/i}{/p}

{p}{b}When an enemy unit is defeated:{/b} Heal 1 damage from your base.{/p}",0,4,4,shielded,,,,
SOR,3,Chewbacca,Walking Carpet,TRUE,Leader,"Vigilance,Heroism",7,"Underworld,Wookiee","{p}{b}Action {T}:{/b} Play a unit that costs 3 or less from your hand (paying its cost). It gains {sentinel} for this phase.{/p}

{p-epic-action}If you control 7 or more resources, deploy this leader.{/p}","{p-keyword-border-shaded}{sentinel} {i}(Units in this arena can't attack your non-Sentinel units or your base.){/i}{/p}

{p}{keyword}Grit{/keyword} {i}(This unit gets +1/+0 for each damage on it.){/i}{/p}",0,2,9,sentinel,grit,,,
SOR,5,Luke Skywalker,Faithful Friend,TRUE,Leader,"Vigilance,Heroism",6,"Force,Rebel","{p}{strong}Action [{R1}, {T}]:{/strong} Give a Shield token to a {Heroism} unit you played this phase.{/p}{p-epic-action}If you control 6 or more resources, deploy this leader. {em}(Flip him, ready him, and move him to the ground arena.){/em}{/p}",{strong}On Attack:{/strong} You may give another unit a Shield token.,0,4,7,,,,,
SOR,7,Grand Moff Tarkin,Oversector Governor,TRUE,Leader,"Command,Villainy",5,"Imperial,Official","{p}{b}Action [{R1}, {T}]:{/b} Give an Experience token to an {imperial} unit.{/p}

{p-epic-action}If you control 5 or more resources, deploy this leader.{/p}",{p}{b}On Attack:{/b} You may give an Experience token to another {imperial} unit.,0,2,7,,,,,
SOR,8,Hera Syndulla,Spectre Two,TRUE,Leader,"Command,Heroism",6,"Rebel,Twi'lek,Spectre","{p}Ignore the aspect penalty on {trait}spectre{/trait} cards you play.{/p}

{p-epic-action}If you control 6 or more resources, deploy this leader.{/p}","{p}Ignore the aspect penalty on {trait}spectre{/trait} cards you play.{/p}

{p}{b}On Attack:{/b} You may give an Experience token to another unique unit.{/p}",0,4,6,,,,,
SOR,9,Leia Organa,Alliance General,TRUE,Leader,"Command,Heroism",5,"Rebel,Official","{p}{strong}Action [{T}]:{/strong} Attack with a {rebel} unit. Then, you may attack with another {rebel} unit.{/p}{p-epic-action}If you control 5 or more resources, deploy this leader.",{p}{raid:1} {em}(This unit gets +1/+0 while attacking.){/em}{/p}{p}{strong}When this unit completes an attack:{/strong} You may attack with another {rebel} unit.{/p},0,3,6,raid_1,,,,
SOR,10,Darth Vader,Dark Lord of the Sith,TRUE,Leader,"Aggression,Villainy",7,"Force,Imperial,Sith","{p}{strong}Action [1{R}, {T}]:{/strong} If you played a {Villainy} card this phase, deal 1 damage to a unit and 1 damage to a base.{/p}

{p-epic-action}If you control 7 or more resources, deploy this leader. {em}(Flip him, ready him, and move him to the ground arena.){/em}{/p}",{strong}On Attack:{/strong} You may deal 2 damage to a unit.,0,5,8,,,,,
SOR,11,Grand Inquisitor,Hunting the Jedi,TRUE,Leader,"Aggression,Villainy",6,"Force,Imperial,Inquisitor","{p}{b}Action [{T}]:{/b} Deal 2 damage to a friendly unit with 3 or less power and ready it.{/p}

{p-epic-action}If you control 6 or more resources, deploy this leader.{/p}",{p}{b}On Attack:{/b} You may deal 1 damage to another friendly unit with 3 or less power and ready it.,0,3,6,,,,,
SOR,12,IG-88,Ruthless Bounty Hunter,TRUE,Leader,"Aggression,Villainy",5,"Underworld,Droid,Bounty Hunter","{p}{b}Action {T}:{/b} Attack with a unit. If you control more units than the defending player, the attacker gets {powerplus:1}/{hpplus:0} for this attack.{/p}

{p-epic-action}If you control 5 or more resources, deploy this leader.{/p}",{p}Each other friendly unit gains {raid:1}. {i}(They get +1/+0 while attacking.){/i}{p},0,5,4,,,,,
